---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Notes: 
  Total_num: the numbers of add/sub in rtl
  Module Name: the module name of the instantiated module calling directly the add/sub sub module
  Location/Inst Name: if linefile info exists(no optimization), print the codes location of add/sub in rtl, else print the inst name
  Count: the amount of lutcarry for add/sub
  Number: the numbers of add/sub with the same lutcarry counts and linefile

Detailed RTL Component Info :
-----Add :
               Total_Num :155
-----Sub :
               Total_Num :304
-----AddSub :
               Total_Num :0

Add_Sub_AddSub: Initial Mapping Report :
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_twiddle_gen                                    |Sub      |13       |2        |../ipcore/fft/rtl/synplify/ipsxe_fft_core_v1_1_vpAll.vp:231974                                                                                                                                                                |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|uart_rx                                          |Add      |16       |2        |../source/uart_rx.v:131                                                                                                                                                                                                       |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|uart_tx                                          |Add      |16       |2        |../source/uart_tx.v:113                                                                                                                                                                                                       |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|use_radix2_burst.u_burst_input_ctrl              |Add      |11       |1        |fft_transform1/FFT_calculation/fft/use_radix2_burst.u_burst_input_ctrl/N99_4                                                                                                                                                  |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|use_radix2_burst.u_burst_input_ctrl              |Add      |11       |1        |fft_transform2/FFT_calculation/fft/use_radix2_burst.u_burst_input_ctrl/N99_4                                                                                                                                                  |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|wave1_judge                                      |Add      |28       |1        |../source/wave_judge.v:82                                                                                                                                                                                                     |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|wave1_judge                                      |Add      |28       |1        |../source/wave_judge.v:83                                                                                                                                                                                                     |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|wave1_judge                                      |Add      |28       |1        |../source/wave_judge.v:84                                                                                                                                                                                                     |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|wave1_judge                                      |Add      |33       |1        |../source/wave_judge.v:85                                                                                                                                                                                                     |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|wave2_judge                                      |Add      |28       |1        |../source/wave_judge.v:82                                                                                                                                                                                                     |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|wave2_judge                                      |Add      |28       |1        |../source/wave_judge.v:83                                                                                                                                                                                                     |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|wave2_judge                                      |Add      |28       |1        |../source/wave_judge.v:84                                                                                                                                                                                                     |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|wave2_judge                                      |Add      |33       |1        |../source/wave_judge.v:85                                                                                                                                                                                                     |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|top                                              |Sub      |14       |1        |../source/top.v:30                                                                                                                                                                                                            |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|top                                              |Add      |13       |1        |../source/top.v:31                                                                                                                                                                                                            |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|top                                              |Add      |13       |1        |../source/top.v:32                                                                                                                                                                                                            |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|top                                              |Sub      |13       |1        |N11_3                                                                                                                                                                                                                         |
|-------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|

---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

