---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Detailed RTL Component Info :
-----Module Name :
                    top

-----Multipliers :
                    12 x 8     Multipliers := 6
                    12 x 10     Multipliers := 2
                    12 x 12     Multipliers := 38
                    16 x 5     Multipliers := 2
                    16 x 7     Multipliers := 4
                    16 x 16     Multipliers := 76
                    25 x 25     Multipliers := 156
                    26 x 8     Multipliers := 2
                    29 x 8     Multipliers := 2
                    32 x 16     Multipliers := 2
                    32 x 19     Multipliers := 2
                    32 x 20     Multipliers := 2

-----Adders :

APM: Final Mapping Report
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| weak_signa2/square_root/N379      | /                                           | 16(unsigned) | 16(unsigned) | /       | /       | 32      | 1       | 1       | /       | /       | 0       | 0            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| weak_signa2/square_root/N341      | /                                           | 16(unsigned) | 16(unsigned) | /       | /       | 32      | 1       | 1       | /       | /       | 0       | 0            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| weak_signa2/square_root/N303      | /                                           | 16(unsigned) | 16(unsigned) | /       | /       | 32      | 1       | 1       | /       | /       | 0       | 0            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| fft_transform1/square_root/N531   | /                                           | 16(unsigned) | 16(unsigned) | /       | /       | 32      | 1       | 1       | /       | /       | 0       | 0            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| fft_transform1/square_root/N493   | /                                           | 16(unsigned) | 16(unsigned) | /       | /       | 32      | 1       | 1       | /       | /       | 0       | 0            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| fft_transform1/square_root/N455   | /                                           | 16(unsigned) | 16(unsigned) | /       | /       | 32      | 1       | 1       | /       | /       | 0       | 0            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| fft_transform1/square_root/N417   | /                                           | 16(unsigned) | 16(unsigned) | /       | /       | 32      | 1       | 1       | /       | /       | 0       | 0            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| fft_transform2/N5                 | /                                           | 12(signed)   | 12(signed)   | /       | /       | 24      | 1       | 1       | /       | /       | 0       | 0            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| fft_transform2/N2                 | /                                           | 12(signed)   | 12(signed)   | /       | /       | 24      | 1       | 1       | /       | /       | 0       | 0            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| fft_transform1/square_root/N600   | /                                           | 16(unsigned) | 16(unsigned) | /       | /       | 32      | 1       | 1       | /       | /       | 0       | 0            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| fft_transform1/square_root/N569   | /                                           | 16(unsigned) | 16(unsigned) | /       | /       | 32      | 1       | 1       | /       | /       | 0       | 0            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| fft_transform2/square_root/N417   | /                                           | 16(unsigned) | 16(unsigned) | /       | /       | 32      | 1       | 1       | /       | /       | 0       | 0            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| fft_transform2/square_root/N379   | /                                           | 16(unsigned) | 16(unsigned) | /       | /       | 32      | 1       | 1       | /       | /       | 0       | 0            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| fft_transform2/square_root/N341   | /                                           | 16(unsigned) | 16(unsigned) | /       | /       | 32      | 1       | 1       | /       | /       | 0       | 0            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| fft_transform2/square_root/N303   | /                                           | 16(unsigned) | 16(unsigned) | /       | /       | 32      | 1       | 1       | /       | /       | 0       | 0            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| fft_transform2/square_root/N265   | /                                           | 16(unsigned) | 16(unsigned) | /       | /       | 32      | 1       | 1       | /       | /       | 0       | 0            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave1_judge/root2/N303_m3         | /                                           | 24(unsigned) | 8(unsigned)  | 25      | /       | 33      | 1       | 1       | 0       | /       | 0       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave1_judge/root1/N645_m3         | /                                           | 24(unsigned) | 8(unsigned)  | 25      | /       | 33      | 1       | 1       | 0       | /       | 0       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave1_judge/root1/N942_m3         | /                                           | 24(unsigned) | 8(unsigned)  | 25      | /       | 33      | 1       | 1       | 0       | /       | 0       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave1_judge/root2/N379_m3         | /                                           | 24(unsigned) | 8(unsigned)  | 25      | /       | 33      | 1       | 1       | 0       | /       | 0       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave2_judge/root3/N942_m1         | /                                           | 24(unsigned) | 17(unsigned) | /       | /       | 41      | 1       | 1       | /       | /       | 0       | 0            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave1_judge/root2/N417_m3         | /                                           | 24(unsigned) | 8(unsigned)  | 25      | /       | 33      | 1       | 1       | 0       | /       | 0       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave1_judge/root3/N569_m3         | /                                           | 24(unsigned) | 8(unsigned)  | 25      | /       | 33      | 1       | 1       | 0       | /       | 0       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave1_judge/root2/N835_m3         | /                                           | 24(unsigned) | 8(unsigned)  | 25      | /       | 33      | 1       | 1       | 0       | /       | 0       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave2_judge/root1/N645_m3         | /                                           | 24(unsigned) | 8(unsigned)  | 25      | /       | 33      | 1       | 1       | 0       | /       | 0       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave1_judge/root3/N683_m3         | /                                           | 24(unsigned) | 8(unsigned)  | 25      | /       | 33      | 1       | 1       | 0       | /       | 0       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave2_judge/root1/N303_m3         | /                                           | 24(unsigned) | 8(unsigned)  | 25      | /       | 33      | 1       | 1       | 0       | /       | 0       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave1_judge/root3/N797_m3         | /                                           | 24(unsigned) | 8(unsigned)  | 25      | /       | 33      | 1       | 1       | 0       | /       | 0       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave2_judge/root1/N417_m3         | /                                           | 24(unsigned) | 8(unsigned)  | 25      | /       | 33      | 1       | 1       | 0       | /       | 0       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave1_judge/root3/N911_m3         | /                                           | 24(unsigned) | 8(unsigned)  | 25      | /       | 33      | 1       | 1       | 0       | /       | 0       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave1_judge/root2/N683_m3         | /                                           | 24(unsigned) | 8(unsigned)  | 25      | /       | 33      | 1       | 1       | 0       | /       | 0       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave1_judge/root2/N721_m3         | /                                           | 24(unsigned) | 8(unsigned)  | 25      | /       | 33      | 1       | 1       | 0       | /       | 0       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave1_judge/root2/N942_m3         | /                                           | 24(unsigned) | 8(unsigned)  | 25      | /       | 33      | 1       | 1       | 0       | /       | 0       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave1_judge/root2/N759_m3         | /                                           | 24(unsigned) | 8(unsigned)  | 25      | /       | 33      | 1       | 1       | 0       | /       | 0       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave1_judge/root2/N797_m3         | /                                           | 24(unsigned) | 8(unsigned)  | 25      | /       | 33      | 1       | 1       | 0       | /       | 0       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave1_judge/root3/N455_m3         | /                                           | 24(unsigned) | 8(unsigned)  | 25      | /       | 33      | 1       | 1       | 0       | /       | 0       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave2_judge/root1/N607_m3         | /                                           | 24(unsigned) | 8(unsigned)  | 25      | /       | 33      | 1       | 1       | 0       | /       | 0       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave2_judge/root1/N531_m3         | /                                           | 24(unsigned) | 8(unsigned)  | 25      | /       | 33      | 1       | 1       | 0       | /       | 0       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave2_judge/root1/N265_m3         | /                                           | 24(unsigned) | 8(unsigned)  | 25      | /       | 33      | 1       | 1       | 0       | /       | 0       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave2_judge/root1/N493_m3         | /                                           | 24(unsigned) | 8(unsigned)  | 25      | /       | 33      | 1       | 1       | 0       | /       | 0       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave2_judge/root1/N379_m3         | /                                           | 24(unsigned) | 8(unsigned)  | 25      | /       | 33      | 1       | 1       | 0       | /       | 0       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave1_judge/root3/N341_m3         | /                                           | 24(unsigned) | 8(unsigned)  | 25      | /       | 33      | 1       | 1       | 0       | /       | 0       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave1_judge/root2/N873_m3         | /                                           | 24(unsigned) | 8(unsigned)  | 25      | /       | 33      | 1       | 1       | 0       | /       | 0       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave1_judge/root3/N645_m3         | /                                           | 24(unsigned) | 8(unsigned)  | 25      | /       | 33      | 1       | 1       | 0       | /       | 0       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave1_judge/root2/N645_m3         | /                                           | 24(unsigned) | 8(unsigned)  | 25      | /       | 33      | 1       | 1       | 0       | /       | 0       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave1_judge/root3/N759_m3         | /                                           | 24(unsigned) | 8(unsigned)  | 25      | /       | 33      | 1       | 1       | 0       | /       | 0       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave1_judge/root3/N873_m3         | /                                           | 24(unsigned) | 8(unsigned)  | 25      | /       | 33      | 1       | 1       | 0       | /       | 0       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave1_judge/root2/N569_m3         | /                                           | 24(unsigned) | 8(unsigned)  | 25      | /       | 33      | 1       | 1       | 0       | /       | 0       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave1_judge/root3/N303_m3         | /                                           | 24(unsigned) | 8(unsigned)  | 25      | /       | 33      | 1       | 1       | 0       | /       | 0       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave1_judge/root3/N531_m3         | /                                           | 24(unsigned) | 8(unsigned)  | 25      | /       | 33      | 1       | 1       | 0       | /       | 0       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave1_judge/root3/N417_m3         | /                                           | 24(unsigned) | 8(unsigned)  | 25      | /       | 33      | 1       | 1       | 0       | /       | 0       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave1_judge/root2/N531_m3         | /                                           | 24(unsigned) | 8(unsigned)  | 25      | /       | 33      | 1       | 1       | 0       | /       | 0       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave1_judge/root2/N455_m3         | /                                           | 24(unsigned) | 8(unsigned)  | 25      | /       | 33      | 1       | 1       | 0       | /       | 0       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave1_judge/root2/N493_m3         | /                                           | 24(unsigned) | 8(unsigned)  | 25      | /       | 33      | 1       | 1       | 0       | /       | 0       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave1_judge/root2/N911_m3         | /                                           | 24(unsigned) | 8(unsigned)  | 25      | /       | 33      | 1       | 1       | 0       | /       | 0       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave2_judge/root1/N569_m3         | /                                           | 24(unsigned) | 8(unsigned)  | 25      | /       | 33      | 1       | 1       | 0       | /       | 0       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave1_judge/root3/N379_m3         | /                                           | 24(unsigned) | 8(unsigned)  | 25      | /       | 33      | 1       | 1       | 0       | /       | 0       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave1_judge/root3/N942_m3         | /                                           | 24(unsigned) | 8(unsigned)  | 25      | /       | 33      | 1       | 1       | 0       | /       | 0       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave1_judge/root3/N493_m3         | /                                           | 24(unsigned) | 8(unsigned)  | 25      | /       | 33      | 1       | 1       | 0       | /       | 0       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave2_judge/root1/N455_m3         | /                                           | 24(unsigned) | 8(unsigned)  | 25      | /       | 33      | 1       | 1       | 0       | /       | 0       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave2_judge/root1/N341_m3         | /                                           | 24(unsigned) | 8(unsigned)  | 25      | /       | 33      | 1       | 1       | 0       | /       | 0       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave1_judge/root3/N265_m3         | /                                           | 24(unsigned) | 8(unsigned)  | 25      | /       | 33      | 1       | 1       | 0       | /       | 0       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave1_judge/root3/N835_m3         | /                                           | 24(unsigned) | 8(unsigned)  | 25      | /       | 33      | 1       | 1       | 0       | /       | 0       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave1_judge/root2/N607_m3         | /                                           | 24(unsigned) | 8(unsigned)  | 25      | /       | 33      | 1       | 1       | 0       | /       | 0       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave1_judge/root3/N607_m3         | /                                           | 24(unsigned) | 8(unsigned)  | 25      | /       | 33      | 1       | 1       | 0       | /       | 0       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave1_judge/root3/N721_m3         | /                                           | 24(unsigned) | 8(unsigned)  | 25      | /       | 33      | 1       | 1       | 0       | /       | 0       | 0            | 0            | 0            | 1            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave2_judge/root3/N683_m1         | /                                           | 24(unsigned) | 17(unsigned) | /       | /       | 41      | 1       | 1       | /       | /       | 0       | 0            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave2_judge/root3/N379_m1         | /                                           | 24(unsigned) | 17(unsigned) | /       | /       | 41      | 1       | 1       | /       | /       | 0       | 0            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave2_judge/root3/N645_m1         | /                                           | 24(unsigned) | 17(unsigned) | /       | /       | 41      | 1       | 1       | /       | /       | 0       | 0            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave2_judge/root3/N531_m1         | /                                           | 24(unsigned) | 17(unsigned) | /       | /       | 41      | 1       | 1       | /       | /       | 0       | 0            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave2_judge/root3/N341_m1         | /                                           | 24(unsigned) | 17(unsigned) | /       | /       | 41      | 1       | 1       | /       | /       | 0       | 0            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave2_judge/root3/N607_m1         | /                                           | 24(unsigned) | 17(unsigned) | /       | /       | 41      | 1       | 1       | /       | /       | 0       | 0            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave2_judge/root3/N759_m1         | /                                           | 24(unsigned) | 17(unsigned) | /       | /       | 41      | 1       | 1       | /       | /       | 0       | 0            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave2_judge/root3/N797_m1         | /                                           | 24(unsigned) | 17(unsigned) | /       | /       | 41      | 1       | 1       | /       | /       | 0       | 0            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave2_judge/root3/N455_m1         | /                                           | 24(unsigned) | 17(unsigned) | /       | /       | 41      | 1       | 1       | /       | /       | 0       | 0            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave2_judge/root3/N493_m1         | /                                           | 24(unsigned) | 17(unsigned) | /       | /       | 41      | 1       | 1       | /       | /       | 0       | 0            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
|-----------------------------------|---------------------------------------------|--------------|--------------|---------|---------|---------|---------|---------|---------|---------|---------|--------------|--------------|--------------|--------------|--------------|--------------|
| wave2_judge/root3/N721_m1         | /                                           | 24(unsigned) | 17(unsigned) | /       | /       | 41      | 1       | 1       | /       | /       | 0       | 0            | 0            | 0            | 0            | 1            | GTP_APM_E2   |
